Individuo_populacao;Anos_estudos
1;6
2;9
3;11
4;2
5;4
6;10
7;10
8;6
9;3
10;4
11;7
12;0
13;1
14;8
15;3
16;1
17;11
18;4
19;8
20;6
21;0
22;9
23;1
24;6
25;12
26;3
27;11
28;9
29;4
30;1
31;4
32;4
33;0
34;1
35;10
36;3
37;10
38;5
39;9
40;8
41;3
42;9
43;5
44;8
45;7
46;9
47;5
48;4
49;0
50;3
51;10
52;3
53;9
54;10
55;1
56;6
57;11
58;6
59;1
60;2
61;4
62;11
63;5
64;7
65;11
66;8
67;3
68;8
69;2
70;3
71;9
72;11
73;3
74;10
75;1
76;10
77;5
78;5
79;5
80;3
81;11
82;10
83;8
84;7
85;1
86;7
87;1
88;12
89;10
90;9
91;0
92;10
93;10
94;5
95;5
96;5
97;10
98;1
99;4
100;10
101;4
102;9
103;11
104;10
105;3
106;10
107;12
108;2
109;2
110;3
111;5
112;11
113;11
114;0
115;8
116;2
117;4
118;3
119;0
120;9
121;7
122;10
123;9
124;9
125;7
126;3
127;8
128;7
129;4
130;11
131;0
132;11
133;3
134;7
135;5
136;10
137;4
138;3
139;4
140;6
141;4
142;3
143;6
144;4
145;9
146;4
147;0
148;1
149;1
150;7
151;3
152;9
153;10
154;9
155;8
156;6
157;5
158;1
159;2
160;11
161;10
162;0
163;10
164;2
165;3
166;1
167;10
168;0
169;12
170;8
171;3
172;10
173;10
174;11
175;9
176;7
177;3
178;5
179;11
180;5
181;7
182;9
183;7
184;1
185;7
186;2
187;0
188;7
189;2
190;7
191;5
192;2
193;3
194;2
195;4
196;4
197;7
198;5
199;7
200;10
201;11
202;0
203;1
204;4
205;2
206;4
207;3
208;5
209;2
210;6
211;4
212;4
213;10
214;9
215;8
216;9
217;1
218;2
219;4
220;9
221;12
222;12
223;9
224;11
225;7
226;5
227;12
228;9
229;5
230;4
231;5
232;8
233;3
234;3
235;2
236;10
237;1
238;4
239;9
240;10
241;8
242;10
243;8
244;2
245;2
246;1
247;6
248;6
249;4
250;3
251;11
252;11
253;8
254;10
255;9
256;5
257;9
258;2
259;10
260;4
261;4
262;10
263;9
264;5
265;8
266;9
267;9
268;2
269;7
270;10
271;10
272;9
273;9
274;5
275;11
276;3
277;11
278;9
279;12
280;2
281;12
282;0
283;6
284;11
285;4
286;3
287;10
288;1
289;6
290;12
291;8
292;1
293;6
294;5
295;4
296;6
297;1
298;11
299;3
300;2
301;12
302;2
303;8
304;3
305;9
306;11
307;9
308;8
309;1
310;1
311;8
312;6
313;0
314;5
315;0
316;1
317;0
318;1
319;7
320;0
321;8
322;12
323;3
324;2
325;1
326;6
327;8
328;9
329;4
330;6
331;3
332;11
333;7
334;6
335;4
336;9
337;8
338;2
339;7
340;12
341;11
342;10
343;5
344;10
345;1
346;3
347;1
348;4
349;2
350;7
351;3
352;5
353;8
354;11
355;4
356;5
357;0
358;5
359;6
360;8
361;10
362;5
363;11
364;4
365;3
366;0
367;8
368;4
369;4
370;1
371;9
372;3
373;2
374;5
375;1
376;11
377;0
378;9
379;11
380;8
381;7
382;7
383;1
384;7
385;0
386;11
387;7
388;7
389;8
390;8
391;0
392;12
393;9
394;7
395;5
396;3
397;0
398;11
399;1
400;9
401;8
402;4
403;9
404;0
405;7
406;12
407;6
408;12
409;4
410;3
411;9
412;8
413;5
414;10
415;1
416;11
417;7
418;3
419;6
420;5
421;12
422;11
423;4
424;4
425;8
426;10
427;8
428;7
429;6
430;0
431;4
432;11
433;8
434;0
435;2
436;11
437;8
438;8
439;10
440;4
441;9
442;11
443;2
444;10
445;0
446;11
447;0
448;11
449;9
450;1
451;1
452;5
453;5
454;10
455;4
456;3
457;8
458;0
459;0
460;10
461;11
462;10
463;9
464;4
465;10
466;6
467;11
468;5
469;4
470;0
471;0
472;1
473;8
474;8
475;7
476;1
477;0
478;2
479;0
480;7
481;0
482;3
483;1
484;9
485;11
486;1
487;11
488;8
489;8
490;6
491;5
492;7
493;3
494;0
495;12
496;6
497;2
498;7
499;8
500;3
501;7
502;4
503;7
504;8
505;2
506;6
507;12
508;10
509;6
510;9
511;0
512;10
513;0
514;9
515;8
516;9
517;1
518;5
519;7
520;5
521;1
522;8
523;6
524;5
525;3
526;10
527;11
528;12
529;4
530;4
531;6
532;9
533;3
534;7
535;9
536;12
537;4
538;9
539;4
540;5
541;4
542;1
543;7
544;7
545;8
546;10
547;8
548;12
549;8
550;10
551;2
552;2
553;3
554;5
555;7
556;10
557;7
558;12
559;1
560;0
561;8
562;11
563;3
564;8
565;11
566;5
567;2
568;4
569;2
570;2
571;4
572;8
573;8
574;12
575;6
576;9
577;7
578;3
579;7
580;10
581;11
582;10
583;3
584;2
585;7
586;9
587;5
588;11
589;5
590;1
591;9
592;4
593;10
594;8
595;11
596;4
597;11
598;9
599;3
600;2
601;0
602;0
603;1
604;9
605;10
606;0
607;1
608;7
609;3
610;10
611;6
612;2
613;1
614;1
615;12
616;9
617;0
618;9
619;2
620;3
621;3
622;4
623;10
624;5
625;10
626;2
627;6
628;11
629;8
630;11
631;6
632;3
633;9
634;2
635;6
636;11
637;6
638;11
639;10
640;3
641;2
642;7
643;11
644;1
645;0
646;9
647;1
648;2
649;8
650;0
651;3
652;9
653;9
654;10
655;5
656;10
657;4
658;12
659;11
660;8
661;10
662;9
663;2
664;4
665;3
666;3
667;2
668;2
669;11
670;0
671;9
672;0
673;5
674;8
675;10
676;1
677;2
678;4
679;9
680;10
681;0
682;5
683;0
684;5
685;1
686;7
687;3
688;3
689;4
690;2
691;12
692;10
693;0
694;10
695;2
696;7
697;6
698;3
699;3
700;9
701;2
702;5
703;9
704;9
705;0
706;0
707;12
708;4
709;1
710;3
711;4
712;5
713;9
714;4
715;2
716;8
717;2
718;6
719;6
720;8
721;0
722;1
723;7
724;8
725;4
726;6
727;7
728;4
729;10
730;6
731;6
732;4
733;10
734;9
735;1
736;7
737;2
738;11
739;10
740;10
741;9
742;11
743;7
744;10
745;9
746;6
747;6
748;1
749;8
750;11
751;5
752;2
753;10
754;7
755;5
756;10
757;3
758;12
759;11
760;7
761;0
762;5
763;11
764;3
765;4
766;7
767;10
768;4
769;9
770;6
771;5
772;0
773;1
774;2
775;3
776;8
777;2
778;1
779;10
780;2
781;8
782;12
783;4
784;5
785;7
786;7
787;10
788;9
789;8
790;11
791;8
792;0
793;5
794;4
795;12
796;6
797;8
798;0
799;10
800;7
801;0
802;6
803;10
804;10
805;3
806;7
807;3
808;0
809;0
810;7
811;11
812;8
813;9
814;3
815;3
816;1
817;6
818;7
819;0
820;10
821;12
822;2
823;5
824;3
825;0
826;8
827;4
828;2
829;0
830;3
831;7
832;8
833;2
834;0
835;11
836;12
837;5
838;7
839;11
840;5
841;8
842;6
843;4
844;2
845;7
846;1
847;5
848;3
849;2
850;3
851;12
852;10
853;5
854;9
855;9
856;6
857;3
858;10
859;10
860;5
861;8
862;3
863;9
864;5
865;9
866;0
867;6
868;9
869;1
870;2
871;8
872;10
873;7
874;1
875;7
876;3
877;2
878;7
879;1
880;8
881;3
882;2
883;3
884;8
885;2
886;1
887;1
888;7
889;0
890;2
891;4
892;8
893;11
894;10
895;11
896;1
897;8
898;11
899;0
900;12
901;6
902;0
903;3
904;9
905;7
906;6
907;8
908;9
909;0
910;2
911;3
912;12
913;3
914;12
915;3
916;2
917;0
918;9
919;12
920;0
921;4
922;1
923;6
924;2
925;7
926;4
927;10
928;3
929;0
930;10
931;1
932;0
933;3
934;12
935;6
936;5
937;6
938;9
939;10
940;1
941;3
942;10
943;11
944;10
945;2
946;5
947;7
948;8
949;8
950;9
951;0
952;0
953;4
954;3
955;12
956;6
957;10
958;7
959;5
960;4
961;4
962;8
963;1
964;5
965;11
966;2
967;6
968;10
969;7
970;4
971;1
972;5
973;10
974;9
975;10
976;12
977;5
978;1
979;7
980;7
981;4
982;2
983;5
984;5
985;10
986;5
987;4
988;6
989;5
990;1
991;7
992;6
993;2
994;3
995;7
996;7
997;5
998;3
999;2
1000;1
1001;7
1002;10
1003;2
1004;10
1005;12
1006;5
1007;10
1008;10
1009;10
1010;10
1011;3
1012;1
1013;0
1014;3
1015;9
1016;9
1017;11
1018;5
1019;5
1020;3
1021;9
1022;4
1023;1
1024;2
1025;1
1026;11
1027;10
1028;12
1029;2
1030;2
1031;1
1032;7
1033;3
1034;0
1035;6
1036;12
1037;7
1038;10
1039;3
1040;0
1041;3
1042;0
1043;8
1044;4
1045;3
1046;7
1047;7
1048;7
1049;9
1050;12
1051;1
1052;4
1053;3
1054;7
